theta0,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9
3.4327669941447934e-10,5.57721640675383e-10,3.5834091023079853e-10,1.1023863608574789e-09,5.993725384904013e-10,6.642299400374216e-10,3.3223632995584424e-10,1.1176151631827982e-10,5.511241625030625e-10,-1.9549802963271467e-09
1.0213513433318589e-10,1.4893321806430103e-11,2.580446672549085e-11,3.333296927475818e-11,3.213369084143537e-11,3.654781705049231e-11,-2.9393356187636996e-10,2.2822298217861738e-11,2.95989240697747e-11,3.394193330838534e-11
-7.450558691809696e-10,-3.3672061806110723e-10,1.6321155151293195e-10,-1.9109509149661753e-09,-6.487405122274311e-10,-4.135528558802885e-10,3.595135479433095e-09,-2.709229485247661e-10,-3.028919420402551e-10,-4.101633383686024e-10
-1.5597608970441223e-09,6.077195854061926e-10,-1.4428277234447517e-09,-1.0838534058921106e-08,1.984740237358522e-09,2.9463810386997544e-09,-2.326575643207998e-09,2.9607861635979e-09,2.1968190366683007e-09,2.909352718814854e-09
-1.7210767320358485e-08,2.7517985713546594e-08,-4.0180790529481784e-08,2.292355015818236e-07,2.0413169637226443e-08,-7.2270014117651946e-09,-1.505810407322775e-08,-1.6082052497763542e-08,-7.854278823842113e-09,-5.135015907872303e-09
-1.2790717442168712e-07,-4.7704931838252727e-08,-9.667120211078727e-08,9.040546124269426e-07,1.0736243180318595e-07,-1.3429527414171498e-07,-6.061152090113186e-08,-1.378290449691955e-07,-9.901540897115569e-08,-1.1681035660108214e-07
-5.981776641451131e-07,-5.167057119457172e-07,-1.376426454383498e-07,1.0629025227012616e-06,-3.0059714336454444e-07,-7.644326773278162e-07,-3.676510204128921e-07,9.401375436256252e-07,-6.020089370942645e-07,-7.06660846966416e-07
-1.3068648449593515e-06,-9.737637704977686e-07,-3.8686068619700346e-07,1.1909370616820297e-07,-7.131523690996803e-07,-1.3943851971881467e-06,-7.072478600803766e-07,3.322285218838285e-06,-1.1232161274510745e-06,-1.369487851349609e-06
-2.000813058312992e-06,-1.191675164166717e-06,-7.724479297987872e-07,-1.0143267282151046e-06,-7.383002709384225e-07,-1.630292296326035e-06,-8.51722090425559e-07,5.292173464985963e-06,-1.2880785608459417e-06,-1.7604779501816515e-06
-2.0257904655730735e-06,-9.55309566894468e-07,-6.40756302227711e-07,-1.1590122221811983e-06,-4.0676402040277713e-07,-1.2962412723988472e-06,-7.02516562874382e-07,4.307979975738806e-06,-9.745336258752436e-07,-1.3591640056881933e-06
-1.5308395835328546e-06,-5.091749099996527e-07,-2.544982537706824e-07,-6.282758141386147e-07,-7.744042693449223e-08,-6.944348451913866e-07,-4.2459214791354973e-07,1.7557010827753694e-06,-5.362277037348595e-07,-1.8922119372151027e-07
-1.2726508853467612e-06,-3.5695154574529314e-07,-9.705834128529781e-08,-4.557692778637154e-07,4.968077228234603e-07,-4.5501249840392725e-07,-3.2782385706550783e-07,5.582023510305034e-07,-4.036056603955728e-07,4.8981083524233764e-08
-1.1389521242479748e-06,-2.889590553106119e-07,1.0119270686313695e-07,1.5548345191824413e-07,1.1610815773693538e-07,-8.539862998174487e-08,-2.778642454726318e-07,1.718187161319962e-07,-3.260083192122762e-07,-2.4306925223186384e-07
-1.360217830357797e-06,-3.7444370691692005e-07,8.701919957460375e-07,1.8500270441467916e-06,-7.554851177679007e-07,-2.9523873625131585e-07,-3.6477344121136986e-07,-2.249809769536031e-07,-4.890513970607609e-07,-3.8258687942578493e-07
-2.0672369682077426e-06,-7.497248784939956e-07,1.932119167463102e-06,4.4775549466955826e-06,-1.1797702403683238e-06,-9.741117405524183e-07,-6.620674306528685e-07,-8.761235796955147e-07,-1.0772716421741835e-06,-8.17753687801997e-07
-2.29290490845389e-06,-8.729346850277741e-07,2.2601574018181003e-06,6.239649369391188e-06,-1.2135482383668364e-06,-1.1023222091590273e-06,-7.521270487344927e-07,-1.1516162792640439e-06,-1.3623268854108585e-06,-1.0766403869464375e-06
-1.1942323213303566e-06,-4.5838496949256954e-07,1.115481770747451e-06,5.0319124819252555e-06,-6.389693730929588e-07,-9.499864073274263e-07,-3.8828952419303305e-07,-6.217564470559405e-07,-8.841089545896734e-07,-6.623208152886602e-07
-3.125212706341171e-07,-2.053734713286303e-07,9.356260899190722e-08,2.200954452292985e-06,-2.529064129099989e-07,-3.91958554637444e-07,-1.3496284041886506e-07,-2.2894126720695257e-07,-4.350494747838131e-07,-2.846650242032338e-07
-4.46532883088509e-08,-7.75797207242936e-08,-5.449844349658455e-09,6.78437897398119e-07,-9.251041002983338e-08,-9.672955151340482e-08,-4.7228304819031225e-08,-1.1320591906276955e-07,-1.325493815663671e-07,-1.399586175304734e-07
1.62616861082926e-08,1.8302773286491619e-09,-1.3520422103656043e-09,1.6561134068859687e-08,2.6812921082473073e-09,1.4017603597492938e-09,1.4602219975135798e-09,-6.004910017841349e-08,5.342176627853764e-09,2.0486157518584787e-08
2.497118002779103e-10,-3.6764346877642854e-09,-2.2413673427253788e-09,-8.144362988687675e-09,-3.5032147621413407e-09,-3.844171417417245e-09,-2.0565460116267095e-09,-2.0967052131382197e-08,-3.4123946001516986e-09,2.657213109095096e-08
4.554023843127204e-10,9.75367155059061e-11,1.4773425525838095e-10,1.7364344801617141e-10,1.7852796388134636e-10,1.8904025780155134e-10,-1.2305155271164628e-09,1.399191552064051e-10,1.5649624576138075e-10,1.8332978928328372e-10
-7.341999991937697e-10,5.717371918504156e-10,-3.2080928925506946e-09,-1.1055695013380538e-08,-1.5060455428462703e-09,8.682812780046749e-10,1.174506705730532e-08,1.1360049895785049e-09,5.150592501306399e-10,7.790690695651673e-10
-1.702181422291398e-08,2.6581385623566374e-09,-9.967637532183107e-09,-1.7180726821256063e-08,-6.044426946694637e-09,-1.6022139310302848e-09,4.635225425410617e-08,-6.1528980418104275e-09,5.669047494057773e-10,-3.143629814321763e-09
-3.0712714012418723e-07,-2.0123829529809517e-07,2.2051166123797502e-07,1.0976636915605543e-06,-3.704169129795654e-08,-3.1247523854677516e-07,-3.989515969411809e-08,-2.8886600498965734e-07,-2.4999141215472107e-07,-2.761678971297044e-07
-9.541315507735433e-07,-7.138227372249875e-07,5.674461644028054e-07,3.4378525414560784e-06,1.1633331191657441e-07,-1.0345650661274458e-06,-4.5075297502210425e-07,-4.2937420618370524e-07,-8.867040878611407e-07,-9.79494898189486e-07
-2.460362295448805e-06,-2.3124062207657265e-06,2.4926149182246143e-07,3.552840072803332e-06,-8.059542227043564e-07,-2.94524169685231e-06,-1.5601346237628794e-06,3.8106647701211766e-06,-2.4983216778276635e-06,-3.090133128137164e-06
-4.162562430576248e-06,-3.7785295431412424e-06,-5.203002822258898e-07,2.6403332103758983e-07,-1.7809282973601565e-06,-4.599990721843071e-06,-2.5437891904546137e-06,1.069077702156732e-05,-3.381321884543986e-06,-4.808391557146811e-06
-5.766826862224112e-06,-4.148527708664798e-06,-1.7226003132493006e-06,-3.6440489395635123e-06,-1.54742439271193e-06,-5.007109075546475e-06,-2.84925979006333e-06,1.3266170817192144e-05,-2.845038176126288e-06,-3.794909613102867e-06
-5.254729130362082e-06,-3.749214355297972e-06,-2.160475368763302e-06,-4.645147744058168e-06,-3.052868566430385e-07,-4.433776517750689e-06,-2.4401534848868153e-06,8.646368951144248e-06,-2.3675074858443717e-06,-1.3516867016393143e-06
-2.3903132643989873e-06,-3.2490404604879862e-06,-2.363398069399736e-06,-4.606444391659167e-06,1.281590800408943e-06,-4.082472424229702e-06,-1.868508439020157e-06,3.3115896882057884e-06,-2.8470441087373184e-06,2.852683055162692e-07
1.9311760492017053e-06,-3.323823591902673e-06,-2.250580253746111e-06,-4.975257774686683e-06,3.826908134757225e-06,-4.593591359119649e-06,-2.232134744712074e-06,-5.951137212527073e-07,-4.027492854579676e-06,-4.818068889242501e-07
4.278688405658704e-06,-3.6754698671980446e-06,-3.459735706532168e-07,-4.6489017953911915e-06,3.6991114573291594e-06,-3.956406966833521e-06,-2.7794717090043783e-06,-2.6796962820825423e-06,-4.733878554448908e-06,-3.023105543493677e-06
5.514671700870324e-06,-4.058936922183206e-06,4.711523138739311e-06,-3.746417771928205e-07,-5.722664547791734e-07,-2.0625942603356274e-06,-3.5399944050610574e-06,-4.425370587044664e-06,-5.582957348031323e-06,-5.725338166392677e-06
3.230154236923985e-06,-4.811632783745452e-06,9.577541302537543e-06,9.178919927941236e-06,-5.366086374941187e-06,7.263386793617224e-09,-4.402885636928025e-06,-6.661603738908952e-06,-6.1712030140794725e-06,-7.27768064493594e-06
-1.013711874735785e-06,-4.886872100542906e-06,1.0537978825613965e-05,1.8226724656077706e-05,-6.862143724152689e-06,1.8015754676648682e-07,-4.3802913406878625e-06,-7.074408705256229e-06,-5.255301026594304e-06,-7.335940523408451e-06
-1.3807916775785739e-06,-3.313690998242199e-06,6.385782811598006e-06,1.731227005164302e-05,-4.7395555565237735e-06,-3.538998531803711e-07,-2.8853690221718545e-06,-4.571798246762625e-06,-2.8122875246204133e-06,-5.000579073731037e-06
-7.610308679978431e-07,-1.3036160834320979e-06,1.4992780631962348e-06,9.085217062045897e-06,-1.9731491680063674e-06,-6.528016281765537e-07,-1.2020687537952902e-06,-1.5719259559990093e-06,-8.738748429796237e-07,-2.1514493627096056e-06
-5.073681583713816e-07,-4.723157854868667e-07,-1.5332155617123155e-07,2.727791382344397e-06,-6.964980680941678e-07,-3.8419188097563917e-07,-3.710926155912174e-07,2.0800958050622218e-08,-5.188193312970316e-07,-3.860271916681745e-07
-1.479574914646115e-07,-1.4128124611263383e-07,-1.2825196057135339e-07,-3.811086494531899e-08,-1.6135614145260008e-07,-2.0220813462608677e-07,-8.553079868761108e-08,3.8325900316570626e-07,-1.674613230189175e-07,2.930114187401264e-07
-3.975133370555066e-08,-3.733477362203728e-08,-2.445924630093625e-08,-6.863224063184863e-08,-4.2173407041870775e-08,-4.9048790940383877e-08,-2.2981977616797828e-08,9.889923895489187e-08,-3.788057543958685e-08,5.857663008361389e-08
7.662201398849101e-10,3.376706725731605e-10,3.9990638480552585e-10,4.2627005093396387e-10,4.85250011965541e-10,4.675448741152995e-10,-1.4247839218420572e-09,4.453600362178596e-10,3.941554508035999e-10,4.816153708118504e-10
7.187674024798539e-09,5.8392658479436254e-09,-1.845936541122543e-08,-2.1124486872161358e-08,4.0725106676863414e-09,8.683267532034688e-09,4.467464308827659e-09,7.285366267668684e-09,6.437037970695715e-09,7.47191794747143e-09
-5.4478619293718053e-08,-5.146805087161677e-08,1.6773160152334115e-07,-6.865373678810874e-09,-9.206808890006018e-08,-8.29896572917739e-08,1.4451832432841297e-07,-5.6721771096448346e-08,-5.0660413254087684e-08,-5.4792168570400026e-08
-9.922932402195243e-07,-7.513181079667114e-07,1.2793396567373327e-06,2.5043966976920855e-06,-4.143680600002355e-07,-1.0253748356406528e-06,-2.552146179981538e-07,-1.0977843675501113e-06,-9.226907285926799e-07,-1.0494597781535364e-06
-3.1338061704029273e-06,-2.5681048539053526e-06,2.128762546053723e-06,8.198006161200212e-06,-6.354405402635035e-07,-2.913016856359857e-06,-1.6004466473724619e-06,-1.5033279316511535e-06,-3.0525162777324638e-06,-3.6265847142478723e-06
-5.794785615525166e-06,-5.8748187969154496e-06,9.558457441424647e-07,7.565452850806741e-06,-2.1088318824855437e-06,-5.831262983775568e-06,-3.762923674011917e-06,7.346527238241647e-06,-5.173477622342024e-06,-7.333183640851462e-06
-8.320551051074203e-06,-8.91080481328665e-06,-1.5679234984567316e-06,-1.157765071510044e-06,-3.6263750536940145e-06,-9.223741892605918e-06,-5.701185266538885e-06,2.117231239262552e-05,-5.795877452936273e-06,-8.734406337054696e-06
-8.538035272817719e-06,-9.472510212941774e-06,-4.559925464365734e-06,-9.138701402739974e-06,-2.3096752047862286e-06,-9.648912115779822e-06,-5.656856017616666e-06,2.1726101832575143e-05,-4.804737670358186e-06,-4.0253950307583245e-06
-3.739098982674907e-06,-9.131845695237736e-06,-6.681779865759416e-06,-1.2852974367389691e-05,2.0825675172511436e-06,-7.781796307455492e-06,-4.576235356803906e-06,9.544973903249772e-06,-5.869359804229953e-06,1.9215053768638666e-06
3.006649816350872e-06,-9.612045393425562e-06,-8.228984187822786e-06,-1.489765592719723e-05,9.584519562714654e-06,-7.414778800939867e-06,-4.412065198501792e-06,-8.485256607973798e-07,-9.161226103517037e-06,3.325620069339381e-06
1.1472310784888492e-05,-1.0470745712596788e-05,-7.347554480635701e-06,-1.6319258264883628e-05,1.9470633810479132e-05,-1.0813487176142414e-05,-4.443976127579408e-06,-8.518515297424687e-06,-1.2780872534272447e-05,-4.1572209376988147e-07
1.7126997803655776e-05,-1.1029012267067437e-05,-2.8596214949258144e-07,-1.67551120733532e-05,1.9238323298305883e-05,-1.3954039226671315e-05,-4.690176083385444e-06,-1.167846813628365e-05,-1.457921822896737e-05,-7.141244742895304e-06
2.0425276427343447e-05,-1.1003336167676408e-05,1.1735973187316544e-05,-1.2462111813291873e-05,4.54520408060081e-06,-6.9762702965689625e-06,-5.815545302938952e-06,-1.4577033832608969e-05,-1.387685871647426e-05,-1.3823784217014518e-05
1.595839939882841e-05,-1.221486354466393e-05,1.8201457750457548e-05,1.281036854325338e-06,-1.0625891428772004e-05,8.968466732282732e-06,-8.473613738868617e-06,-1.7729732438391106e-05,-1.146370116574084e-05,-1.7959507401023303e-05
6.333030710062158e-06,-1.2824889468837617e-05,1.8452032480944372e-05,1.9909784189631798e-05,-1.7077441828476606e-05,1.6986073671284757e-05,-1.03329774213278e-05,-1.852596453241916e-05,-6.487588274580773e-06,-1.9150694798595805e-05
6.644928141225974e-07,-9.339534107386553e-06,1.2578702430090675e-05,2.808483282418917e-05,-1.4364627601038711e-05,1.1541938488135775e-05,-8.670605277700384e-06,-1.4039164884174084e-05,1.1773633051661092e-07,-1.5234527214271084e-05
-6.936177929626666e-07,-3.689466022611426e-06,3.5018034105046567e-06,1.909124195449052e-05,-7.02613508426878e-06,2.4716254342322187e-06,-4.383916242672462e-06,-6.067449066128207e-06,3.010353636589512e-06,-7.427727246677673e-06
-1.9217369963264703e-06,-1.5210903114957119e-06,-7.379406210523532e-07,5.080250723495117e-06,-2.3032242108190103e-06,-9.412237064466062e-07,-1.4761889652485335e-06,8.666054098828544e-07,4.84491518206734e-07,-9.223387547433678e-07
-9.364499680565765e-07,-8.133772945251204e-07,-6.492734457729709e-07,-5.83487050661991e-07,-9.518447464088734e-07,-8.330755616470239e-07,-4.952759270658837e-07,3.5261170190499178e-06,-1.0248284467779527e-06,6.359489047574508e-07
-2.502709733892123e-07,-1.927883049459832e-07,-1.3275059166104576e-07,-3.0000349312292635e-07,-2.3830112020586865e-07,-2.314462946314146e-07,-1.2350956095938289e-07,1.0284637759637881e-06,-2.0244733299566886e-07,-9.702835936225536e-08
-1.2277982440783073e-08,-4.282895070359113e-09,-8.067341214995621e-09,-5.336334971460181e-09,-6.461857505708087e-09,-5.686319206574948e-09,2.118608496976625e-08,-6.23167525591301e-09,-4.960401417837578e-09,-6.3050935553251275e-09
-1.8138190640610026e-08,5.1606580296132355e-09,-2.0151447513059804e-08,-7.714281455833113e-08,-1.6458370922483373e-08,1.518451723665782e-09,1.195361225078921e-07,5.498875327576233e-09,-5.48270317590123e-10,3.0045374730841774e-09
-2.983150749194796e-07,-2.22836491713173e-07,8.680684692915646e-07,-9.029431342570526e-08,-2.8424386931642156e-07,-3.666007226014726e-07,1.1127506262895289e-07,-2.8014048916108295e-07,-2.2795040905093924e-07,-2.693472519267067e-07
-2.966854635013479e-06,-1.911683126165072e-06,3.295760432489291e-06,5.408408869531251e-06,-9.089039409995514e-07,-1.9270608892010437e-06,-1.0433665837074407e-06,-2.8490927273593088e-06,-2.366120544044742e-06,-2.9395105838616836e-06
-7.77070080307847e-06,-6.33476832557678e-06,5.187178455915587e-06,1.6773687107616982e-05,-1.989154062917155e-06,-4.417478253979469e-06,-4.041597521731735e-06,-4.753477403244724e-06,-6.102144005653815e-06,-9.030588153360738e-06
-1.0366394510507631e-05,-1.2284726956897244e-05,1.9170258517271497e-06,1.17395052376946e-05,-3.0808397853759175e-06,-8.034229179199606e-06,-7.68757968864789e-06,1.0222507308674878e-05,-5.863062065143558e-06,-1.3377039444491489e-05
-1.1678912166091195e-05,-1.7797259918337896e-05,-4.78086236067345e-06,-8.396717075463041e-06,-4.462676748529538e-06,-1.2019834631094661e-05,-1.0155372296135062e-05,3.399432833615765e-05,-5.993327500548746e-06,-1.1306203193187353e-05
-7.862106003571598e-06,-1.8991139306409237e-05,-1.1208677116792967e-05,-2.273605338669895e-05,9.06602567654646e-07,-1.064716559714375e-05,-9.065461507850716e-06,3.299766415924323e-05,-7.081124922749375e-06,5.6616263696838584e-08
1.5365552621412541e-07,-1.869567533023416e-05,-1.5685236697983577e-05,-2.806914465569841e-05,1.3889522800134481e-05,-4.472900469345216e-06,-7.255210615276732e-06,1.0300856702009651e-05,-1.1473762767823318e-05,1.3312611168733576e-05
7.236169989127555e-06,-2.0263899347535123e-05,-1.768411300991204e-05,-2.8787860775854634e-05,2.898385713546197e-05,-2.452421027971406e-06,-5.644036734316434e-06,-9.016464836757181e-06,-1.8337574516988932e-05,1.791043716148146e-05
1.5693836702384264e-05,-2.1213271477278346e-05,-1.2409249849312816e-05,-2.8980740869787208e-05,4.298780512689502e-05,-1.1905836373602222e-05,-1.998104481236108e-06,-2.0987094865571576e-05,-2.424787504293943e-05,1.0485985400325626e-05
2.25909757562303e-05,-1.9348616115946136e-05,2.5525060617529204e-06,-2.8635394584639037e-05,3.969090146884337e-05,-2.2066193863973216e-05,2.959978772697364e-06,-2.325592621850357e-05,-2.4301714166054565e-05,-2.9291463882009956e-06
2.5563398866959192e-05,-1.6957270061154124e-05,1.6961393624508675e-05,-2.3373419138283835e-05,1.3177835648923759e-05,-1.5182865002685424e-05,5.8117951613054025e-06,-2.1814116931357532e-05,-1.388745102221699e-05,-1.593641160090774e-05
2.4701066366971187e-05,-1.719378420291291e-05,2.2582650777996882e-05,-1.0479495542802407e-05,-1.461063065510613e-05,7.058005728213064e-06,1.4130024633837678e-06,-2.4904890212587982e-05,-1.4246803029481543e-06,-2.413441361139469e-05
1.581440008205387e-05,-1.7508819798292587e-05,2.227760780847018e-05,9.665600605666018e-06,-2.699917502183681e-05,2.63657929892461e-05,-8.67868054410432e-06,-2.896344537281874e-05,5.5343515203584375e-06,-3.012167585354284e-05
6.372338096452515e-06,-1.1824162295053762e-05,1.5365548507852232e-05,3.1384218263349475e-05,-2.825501263978933e-05,2.511656314992051e-05,-1.5016076261804753e-05,-2.7857551018319556e-05,7.975860879006544e-06,-2.9943038922667275e-05
